newid,pc_0,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,pc_16,pc_17,pc_18,pc_19,pc_20,pc_21,pc_22,pc_23,pc_24,pc_25,pc_26,pc_27,pc_28,pc_29,pc_30,pc_31,pc_32,pc_33,pc_34,pc_35,pc_36,pc_37,pc_38,pc_39,pc_40,pc_41,pc_42,pc_43,pc_44,pc_45,pc_46,pc_47,pc_48,pc_49,cluster
6394,0.4655778177611961,0.8378352949346392,-0.21196069929564923,-0.345128818620935,0.1680848227778006,-0.27213853681674793,0.4280546594691894,-0.07083278913883491,0.42673326538496137,-0.25975877550654375,-0.307743095412558,-0.20187767251030453,-0.26106518530720735,-0.3130837937043073,0.18703174423816016,0.18143028449697238,-1.0691093549452861,-0.43872605643225615,-0.07676734665096033,0.2796589316110308,0.1956642989708106,-0.10326935171065546,0.2901908728948357,-0.08130805902297861,-0.6807358039140174,-0.04850489514540689,0.6871020679917671,-0.23426476079749983,-0.12577933258452859,0.021400744195445034,-0.03541194127849038,0.3000631559336768,0.3556201268290346,-0.3840105887615309,-0.5217846028245586,0.1327644731526017,-0.43510954653540096,0.027703687752547754,0.21384984927384196,-0.03015255578512881,0.34285579021414087,0.39099320769319507,0.08659208027110256,0.2996132997132124,-0.06924811092527847,-0.012514521344203451,0.3111143446805538,0.17125716400701468,0.05341529735658662,0.2569587323918838,108
1607,0.3395102005659578,-0.19601633753179926,0.3158263779079903,1.4103969633464546,0.2611884103046356,0.059779126970567205,0.27693684071180164,0.1647051524551387,-0.07358941651781864,-0.032976189593726175,-0.6930080943466956,-0.07443794744749714,-0.043209428759721065,0.7177101027210098,-0.11046746570537161,-0.6045636254188552,-0.3824885616126921,0.7647434170777646,0.02165849793953199,0.14175051539296707,-0.011534866755392961,0.04255630523099187,0.5286960927154846,0.1691024004070843,-0.2827418352122834,-0.3895741397611895,0.3494406475458532,-0.14355535885204498,-0.11148815180995808,-0.16614740269068864,-0.015882848476972647,0.07373199775578884,-0.30905419797994804,-0.2545420168378581,0.10736669904771719,-0.3650696381915922,0.03221468682070847,-0.17782415953527783,0.01723339795675648,-0.20003143130345422,-0.10032722339545044,0.19713529400830293,0.031123731897410762,-0.3984288254394045,0.34559621329584356,-0.15342739380372633,0.04019684016586826,0.0003789142919613881,0.22760351391837727,-0.38732063613755036,108
7553,0.5544403776848488,0.5139213845343459,0.1832465395386502,0.921276658158077,-0.36865952785538825,-0.17771298439490232,0.49900714733786794,-0.04989533828892626,0.4910767823053592,-0.17307378370747833,0.4914114274389728,-0.49029662376041905,-0.006664523297771706,-0.18543184285991215,-0.1756954534464393,-0.029952223812433412,0.3361933559321059,0.4358119513731581,0.4000294425893563,-0.16926291052709538,-0.8611503876397184,0.16955166929043772,0.2519874599318169,0.10354319063006845,-0.05715054850056303,-0.036366865592559715,-0.2621629034807746,0.17235886767984074,-0.2930810579439879,-0.19177899499334952,-0.5092543217205775,0.17540154129480615,-0.15154974892376114,0.014972658197305061,0.1299212888449313,-0.4520092707281361,-0.5509389196505973,-0.554733693252146,0.13703581703261716,0.17460107066827546,0.0024629542884356736,-0.1210498589348527,0.5714781653903503,0.06954723595868445,0.002206572243439354,0.13926073352303123,-0.27045805553424906,0.083688911226724,-0.05518363622775476,0.34777996814822565,108
7011,2.662654029172164,-1.2055749391905655,-0.26105763303920926,-0.9985019855882409,-0.4151625227872401,1.2508006031367993,-0.07749111799348202,0.07310134861032246,0.3798438154424398,-0.6104990391705414,0.11693253722834118,0.47618398790666744,-0.36552557065456037,0.17906360324075493,0.3846585640466851,0.37690454781889227,0.19810013355350334,0.24325871086759665,-0.2685889558383355,0.26906559530105123,-0.08982239077607033,-0.5236970819739438,-0.20390284784431403,0.505660774842914,0.19274191510022937,0.2283166367570954,-0.3239201561194198,0.19999304186983638,0.23549063052595093,-0.4886610156480638,-0.2564732564226327,-0.22672800844606994,0.26757614858044554,-0.36679904850524603,-0.0330590110112317,0.2517867419925253,-0.03951100054928712,0.05306412982758452,0.17980328429745618,-0.2695127555229771,-0.09591328222738921,0.22305250470670748,0.2062271644940693,0.14114739669643006,-0.2914032171026307,-0.24448608344245104,-0.2575175305182329,0.38821154742546,-0.13520880034174254,-0.2733354946379429,108
1917,1.1249184234034275,-0.33374411957763733,0.032387217499740245,-0.12991192403899493,-0.00985793342981398,0.06751998261684312,0.34226974675568916,0.8412975041117166,0.13113431088561756,0.17595444812461278,-0.8340972866515463,0.28089779500009426,-0.4370545921207946,0.34189271633925356,0.05190691728132737,-0.07617790959313787,-0.39739965458775817,0.8604233227196376,0.20109736701261482,-0.04644272214099586,0.19397147730328637,-0.2734731042053365,0.12232570775002138,0.3423282683165744,-0.11583613989786805,-0.2297515232761948,-0.33115749057343025,0.1479579426650733,0.46869697367208235,0.3384369138287018,0.2439202161764937,0.174682669150594,-0.35504992368812566,-0.34090832013618105,-0.018568557015195403,0.5273638896981253,0.2226732250903854,0.03183341547622084,0.06123694764995492,-0.18945496219207156,-0.08224742907112188,-0.07679015366881387,0.2726491988355288,-0.1392866333956898,0.21712443090043038,0.010854766818489294,0.015195622876730715,-0.1734481122341651,0.08244082901480496,0.4777862562368913,108
951,0.5647450106888332,-0.10735119040637171,0.3025936226804276,0.9988598630592205,-0.7301383044883855,-0.40350999425755474,0.380825014609767,-0.21653453579999743,0.07136783009525939,-0.0019886761394942993,-0.1161079827040617,-0.013100363978640776,-0.4127314988225774,0.192401872180694,0.4744060675991307,0.045934799026348665,0.3358007958923517,0.3814133827196673,-0.14854572480347614,-0.21263984993296373,0.03905520922297674,-0.03519200784152208,0.15001243541018913,0.26332680014450954,-0.1390487099253257,0.27174195258389455,0.3298820742988721,-0.07192197641804249,-0.45081072357271873,0.1204797077479467,-0.16519534954050433,0.10574999611371678,0.6253649400373951,0.47577906651226437,-0.04692570274359427,-0.19556721154916237,0.7294605167799763,0.33727858858058474,-0.04392857702688219,0.31723942969485786,-0.11890094906300837,0.3228853088103956,0.3249825155378891,-0.08321807850712638,-0.20190318685101188,0.22725805022422246,-0.20293754666747546,0.020477702200400915,0.13636293898081236,-0.051369433406788345,108
920,-0.3888635993843014,1.2115805462925362,-0.26507158703630207,0.3537495902233924,0.8144861544013495,0.046396677788642704,-0.05799310198500376,0.343753003911136,0.2447493775492476,0.1443663358605025,0.7137702134260672,0.17527610892898954,-0.671940858594026,0.26538565445982737,-0.4040420233370112,-0.4283959848953858,0.6422119716908106,-0.566503652465324,-0.4903086064475678,-0.08303796280411722,-0.3547159746039669,-0.438448306761366,-0.09671370571665652,-0.06045837737011247,0.3091815522719728,0.14957764368113727,-0.29048444800804063,0.21661346471558773,-0.33505187518957286,0.4080290988977751,0.3813472459923509,-0.27036640768942527,0.20159050582323979,-0.324766469496585,-0.2968172284427006,0.008914124587754028,-0.27194567517022683,0.012633335433171074,-0.11484422008443651,0.05250325741322767,0.002763116755485595,0.2710623090900695,-0.1141669529582823,0.03394293288548212,0.3672364413825937,0.21429780155998499,-0.025879006866849814,-0.38186586990823573,-0.016683755987461357,-0.06345582765050134,108
1286,1.3386933987497702,-0.29030664367296266,1.6003320715604188,-0.030911843701849497,0.6631849839415719,-0.9946923569307023,0.1422262416845923,-0.06600385058106062,-0.08628400086553403,-0.6253562229911536,-0.15440197826114754,0.13302893960386555,-0.23837816297282907,-0.13919427116512798,0.5372351510624938,-0.5944584082744024,0.20393411043232038,0.028522759961566932,0.18716171504684262,-0.35750374873862956,0.20542396305913965,0.24307008945649916,-0.1171788535599789,-0.16277448178285606,0.3408011217767688,-0.14184621396564803,0.04298830106252251,0.1539070440017642,-0.3043164342970951,0.06052621191969241,-0.1790096282841852,-0.0272759778812267,-0.14522750450159164,-0.19752451214872901,0.2676920043549457,0.466216827218548,0.038285188598429824,0.011913113800734848,-0.08021651865487371,0.40400710351120506,0.1912428853843556,0.014244728010183116,-0.058236472655982655,0.008722003600157874,0.1726928598195217,-0.44299195449426,-0.08304421561050403,0.015655151989320902,-0.1998567197592415,-0.19715330214953172,108
945,1.1995696517160084,-0.16383439688034457,2.024600378532717,0.8364522201155726,0.19290008920764146,-0.5605884696255431,-0.3458774287026579,0.31859683123851773,-0.5607899684640171,-0.16667099835772148,0.7723759558229896,0.04713236721402472,-0.19833434635729694,0.32347938188353215,0.8627878570794038,-0.4040648539439482,0.9104592010201691,0.2277686744220224,-0.12564850419092294,0.3219934956795606,0.6029536360637491,0.21445086683463252,-0.38393680668387004,-0.42379034343700583,0.18333448383457251,-0.2600060368757744,0.24531125411801535,0.4131178750840195,0.24777848833397803,-0.27447992483149436,-0.011008813191347068,0.398615274759142,-0.10664049335441597,-0.15787818535667592,-0.4348937152418055,0.04575244519340073,-0.154925892251869,-0.15487338708508397,-0.07405380458897505,0.08722699788438094,-0.28358536564293246,0.007991708053876199,-0.23874980506242235,0.19767119147904347,-0.04066773474336203,0.061934328381432015,0.1965503589413094,0.2159762226479302,0.16837199932337432,0.18568420148576964,108
5017,0.7479314496639129,0.11931324510511206,-0.2842267044135014,0.7632465077901704,-0.08098733839863571,0.41080981626145974,-0.1579839311378517,-0.7628157902207703,0.06654729043350406,1.1654997558460072,0.07090024189108948,-0.08072807717345531,0.500024370843806,0.2726902366682092,-0.4087182829466458,0.8795729234975946,0.21122172900689304,-0.2547582572125272,-0.2475211277902385,-0.27562457273892105,0.3885824897983793,-0.29080356589718503,0.06069116914018109,-0.16938036908608028,-0.3351576163673964,-0.21826863790388282,0.0413544705610303,0.41076763900780394,-0.011467841002560335,-0.4793217739614776,-0.509687809990763,-0.0431019949641377,-0.02311085366002933,-0.0018236175748221966,-0.3421648801466965,0.2903494523077471,-0.014205226622814609,0.32469906085690986,0.27710801976683513,-0.17872252729798588,-0.31001174320883335,-0.4298501075693728,0.19437980358570706,0.22935117325337684,0.33307609996799514,0.024326587318244403,0.14834819619558845,-0.21326615395174922,0.04532640970407269,-0.18879721527360652,108
6978,1.1128344935801244,-0.594000198553371,-0.49374630719072404,0.07165823790615311,-0.5515815798831867,-0.11553398092579883,0.554470357706571,-0.6530263883056849,0.1292231550540017,-0.0220290705369819,-0.20056378682479264,0.20507072586853434,0.4660089283017219,-0.63312760411383,0.1466759765271495,-0.15786106399546934,0.33543027115864416,-0.23776036844727144,0.48820397475125954,-0.11587843076472759,0.24153180564123333,0.7619626644387009,0.28034689758058623,0.4634719545538646,-0.04873135605660214,0.2724505562284078,-0.313420034672768,-0.0722264170356493,0.11235422078695216,0.2258372452582633,-0.016428690446116865,-0.04999489894082778,-0.2203026470494008,-0.07281342181141437,-0.5351520604694587,0.0009989680929391015,-0.28861418162769087,0.19951615601042805,-0.2854637690215138,-0.019433079079231436,-0.0017633272976449196,0.10429995093411136,-0.12908582839707516,-0.003251210392039337,-0.3129454295226797,-0.17958426970769023,-0.1256180389673597,-0.5827501895333396,0.23399532320591793,-0.04696948164791597,108
401,1.6737240886286628,-0.5171209406733962,-0.18442504966424977,0.3578322281497306,-0.4922268738990123,-0.31778058966524,0.599191099508485,-0.06887759693168173,-0.7826361088158869,-0.4619429686906524,0.305286936846086,0.13866021899806963,0.5799625069520266,0.04738143300102548,-0.5862804120887416,0.4491582845419361,-0.41585095292697405,-0.541485984196452,0.2461061344878813,0.04379679649373211,0.3393391272025041,-0.104006407015389,0.08473377710159319,0.044407683580272944,0.48728257764061067,-0.08840434920183594,-0.6127620943469947,-0.37046394196914173,0.1647802554131284,0.24646953002167668,-0.23402851675377306,0.2938941514488943,0.1464107865973613,-0.02996117933078406,0.23490844653753248,0.2560306251780083,0.11147199122658344,-0.47615704352510635,0.13286448626486136,0.32686565236891224,-0.026507191411770305,-0.17853406718923154,0.114694339980862,-0.12710033102617815,-0.06923107362513595,0.07750374582385133,0.4096506725977367,0.06306615520291096,0.4409682523052135,-0.2095637589135901,108
422,1.0631572823947528,0.4005432578512908,-0.09467040352677981,0.2825916034925409,0.40890359263138454,0.18713066652770696,-0.9274649722501684,0.17043967750713157,0.000118576170344366,1.1457718606470073,0.20471674842019016,0.5035019484184073,0.43499639079565405,0.4383058096709132,-0.6110285923372449,0.05988687141791352,0.32488994137507143,-0.3071119493350262,-0.2505874677289336,0.09372399822591616,0.14207827465201217,0.5425710564340148,-0.3719817500610111,-0.4245221889902519,-0.2290719748864911,-0.2718306195226052,-0.33367363272618117,0.07037234185216631,-0.09566497457669584,-0.2672330717283892,0.48261147258230896,0.14879820146418887,0.42663769398222157,0.0842562463833807,0.5321504127465476,0.21277721881042547,0.10382674435312064,-0.198854293278171,-0.26802201645473306,-0.007527632046556745,0.07705498581270241,0.15913407543530564,0.3519868357835441,-0.006670033290400119,-0.2890715106021277,-0.22753965617471786,0.008984003938596663,-0.04256622103945963,-0.03804299830682982,0.29875184058652815,108
503,0.5927343390574455,-0.08126748627551596,-0.27594267940161343,0.49456155555856546,0.08688680346604513,0.688601975502748,-0.22341924707750752,-0.12940480356068718,0.6081593227542882,0.4148379022160626,-0.22353335642012,0.5106656561403837,0.31756009490415815,0.39497237833597876,-0.387390725194546,-0.03618364487181583,0.36329887422685475,0.10763479533510857,-0.08448538197136478,-0.375836000619834,-0.34739297575623274,0.23041948820339497,0.16829323054170353,-0.22426310764845134,-0.0912166238035029,0.068312922923012,0.04101433513542177,0.01992099053158064,0.12532090824869085,-0.2896407684576617,-0.13116047444337758,-0.23735380697454897,-0.4492942820039553,0.14420937512719811,-0.09527618656231866,0.27576572874082655,0.1261836530194493,0.3929370961083314,0.27167480814618583,0.21818160738434322,0.29989451856715565,0.28926141555263163,-0.3921907763431753,0.005159283259888748,0.04259641008414925,0.3254665923963277,-0.2739483229184868,0.23076017418487635,0.3752846456603911,0.2309975240211833,108
1837,1.6830502903570932,-0.3966153563508118,0.10689382207757536,0.7686858419910371,-0.21607374545462638,0.3724857865283262,0.24458769986888904,0.09496471655382607,-0.017539451897416472,-0.5039573567513685,0.19083750262798366,-0.40013922975713523,0.45483240323703056,0.5380261297462356,-0.14107041142095872,-0.11866626436564874,-0.009889615436200023,0.05021036816391024,0.3079177493325126,-0.22985368962243755,-0.2415522982202022,-0.18982455297468656,0.3391375388995492,-0.059870544484406596,-0.07978729294708864,-0.051419245047145776,-0.13878268986166775,-0.14573747910863458,-0.10079710247417473,0.45390450034518287,-0.06737723438540662,-0.010203429868594308,0.5567736626196419,-0.23479143726773297,0.36899307509354473,0.40263021218517253,-0.003136914838868748,0.42304507537432345,0.032904230364928524,0.31969322213297596,0.20062000708333316,0.20028941643400372,-0.05570670958348071,0.17821754203023313,0.2794571439056089,0.13311393203035526,0.14795905865728823,-0.0285964511661986,-0.20894024376568274,-0.015332031065695447,108
3260,1.6756841920121295,0.4166722577344848,0.6492626315575937,1.2235194723119487,-0.5515080676432963,-0.07196730741768496,0.3409265906310018,-0.5790614712856587,0.26546245047814837,0.12746353015596099,-0.3442665647353577,-0.7314996041796492,0.2413074921304742,-0.22501547737738467,0.5306457563595133,0.07769066284553461,0.3893873940784876,-0.2626442548876738,0.12601711373809626,0.10380799738634558,0.32376326952476897,-0.3774298411694338,-0.23827055486029505,0.43432683706284236,-0.3438799835649521,0.011727292786595251,0.30345689188107916,0.15054461163796481,0.5914504751906006,0.3561543948019986,0.3805909799209637,-0.2381723038185524,0.2575621117518596,-0.014887434426090836,0.12311711182413229,-0.16054159177232633,-0.023056502191803063,0.2819862441254396,-0.19132940492543923,-0.038243760396148775,0.05239630137911786,-0.3793027646741048,0.1454638530322243,-0.1931595256047066,-0.10802818289008884,-0.09375923500077732,-0.02460941403205801,-0.06678266445735895,-0.25668894803084674,0.0734446460350513,108
4371,1.4018381505747364,-0.10402936664655414,0.12477642603036966,0.08607501595697527,0.05732495459703548,0.02125903422714419,-0.2678085724725707,0.24100502142138178,0.3759336970982463,-0.0380016858674508,0.4759484487858181,-0.3539776468682198,0.16641986085304689,-0.23868293489624443,0.319062480271279,-0.17625592977478188,-0.09435701264907564,-0.2867841852061972,-0.03892898934786855,0.4668009393730656,-0.6230258814204731,-0.447681509695473,0.29038079896926766,-0.2517505760730434,-0.26039599614737036,0.22020088256618506,-0.46887967949864173,0.14244652062513982,0.43336340561215264,0.17161629293740144,0.47675512293590044,0.0665672664320904,-0.04903698067612487,-0.3380289775848844,0.3108864571825684,-0.03944797508881475,-0.3008266730887547,0.024526980695529395,0.040882870702567034,-0.023369303369470067,-0.2721949014892218,-0.03905245582159319,-0.1857454230102497,-0.04778338327191676,-0.15276460813372397,0.3539754684376088,-0.2337384942521503,0.12328598402101205,0.21976561856654978,-0.27682971572885284,108
212,1.1511511078068455,-0.423727560184847,-0.14666814370509432,-0.3539937096192055,0.21082404231771523,-0.07409262991370794,-0.21652773196521566,0.05906438813715331,-0.07610586085499446,0.553111146805195,-0.04780527670270291,-0.1486463452905828,-0.16300918099575232,-0.01853652835649586,-0.42067562509213224,0.07434964831820769,-0.26419264649054125,-0.16364106909421355,-0.004010936754209588,0.17893702992272623,0.28854823944194,0.5422170191928083,0.21255183600456115,0.2641544180729857,-0.2044090572531822,-0.42913723008703825,0.08479734622911411,0.17275889909532988,0.0778530659333875,-0.5394992316726134,-0.02156549939405751,-0.3839140833538614,0.04490905416778357,-0.4405513320980861,-0.20876289697248623,-0.019114392276712827,-0.13080960691772422,-0.15674526929204236,-0.5973393563449438,0.24153970393132812,0.3516611942068106,-0.05155005120609172,0.2080744045912595,-0.3109206490251771,0.09896943552296592,0.18746625844164386,-0.23014753799745713,0.010649928359347008,-0.23665318560170462,-0.21705795226013344,108
4956,2.111685223466328,-0.5076875764486979,0.11011230990873669,0.6165025943052241,0.08233727637343428,-0.04740386460640857,0.11219774461948866,-1.1040728787288117,0.4755904264001982,0.2866242363520172,-0.008403416704292139,-0.3143519583993207,0.536209581747022,-0.5072499354523136,0.34981396828019323,0.14457521022592035,-0.040234893550103,0.0261325383675397,0.023423032175198484,-0.2175409819736746,-0.2050167708967427,-0.2422088235595387,-0.3084460738431011,-0.1789353316329706,-0.09879274248146985,0.2267022319201147,-0.15145421536300252,0.06284539810257916,0.20555708438220163,-0.006565591132742115,-0.18655043971127327,0.1256165232496997,-0.10510805186866622,0.18007519697278337,-0.16626139575646579,-0.325183564820707,-0.04139997440283847,-0.13327044987789102,0.07136873185956998,0.30258535783432705,0.027538997816158622,-0.04949399282557412,-0.21568589784063785,0.044383192119111334,0.14758187212112717,-0.09533087785842873,0.1616966873537563,0.08744021431303686,-0.11979714421742482,-0.018762952453229523,108
601,1.7203581631427414,-1.0169112443242752,-0.20728526728539928,-1.0555039645497657,0.14469900228977123,0.3701507000697941,-0.15262346429355797,0.47291360325071186,-0.5621903161804085,-0.1780995952661684,0.1602555209212216,0.18150510755625332,-0.13108755016216397,-0.2925531655925001,0.13997111787930094,-0.16461933131341785,-0.09757489778761001,0.2357771542608354,0.09483126915898728,-0.4436151302435451,0.15982498224471708,0.1649694452983958,0.030172571950107092,0.27204222577424286,-0.05772877764587447,-0.07938439813338065,-0.1518102782917688,-0.25112470769811823,-0.07591113274179542,-0.3315281520066996,-0.2870457885219609,-0.11725697652474518,0.0972496899417962,0.18732008758207067,-0.11997297168188949,-0.17277504897870305,0.13745607393736964,-0.1139877945216844,-0.6199918954005097,-0.014428504389444376,0.19686119806342522,0.014219376432038256,-0.15005790571276365,0.3711492137528508,0.13490469262768612,0.4448732490100878,0.1378125611728899,0.015153836330529972,0.055755891276417086,-0.07590254971217006,108
3526,1.9354208057083238,-0.5912289548947793,-0.7803978246966587,-0.7878856337955407,-0.21387139220395116,0.24745075397057942,-0.13502812661989294,0.15758798777501443,0.11925926209489217,-0.31017142766349887,-0.02610819929268929,0.15619298531549186,-0.034507924109441576,-0.5344830732115273,0.5271781110495021,0.08826132099211989,0.058155001227207,0.42057721133062936,0.3238242049759564,-0.12131525728612252,-0.08226687488230862,0.2173980072439657,0.2230023680057989,0.10778785985739091,-0.43880649417762146,0.04660132755507265,-0.5444750495901892,0.0977455671227521,-0.48161495135975285,0.15839550344270037,0.12020887981753062,0.030092371109995852,0.0015927439202307265,0.2209320781537668,0.05895530227343088,0.1131441324098218,0.05843970955807845,-0.08377888352899679,-0.1674151119852785,-0.25638276171731855,-0.4514712374242646,0.09917906847257248,-0.07040961997182951,0.2437329040527736,0.18928754373330245,-0.25779677754833497,0.03443696331753954,-0.11695111600093837,0.06402592612596376,0.19134512805872755,108
831,1.479625029143235,-0.19620155595953698,-0.02851292998557965,-0.044254709539120425,0.2462636759864698,0.11538081671748976,-0.5551510086181743,-0.29338148274750114,0.19461681803306757,0.768945311605831,-0.4763288534102867,0.21204813920349636,0.5079067356026725,-0.4041231368985082,-0.010166857201781268,0.18811384242970827,-0.05212377978202782,0.236489738472071,-0.12315775059559789,0.2694554385839483,0.1346605724430955,0.14570447218311183,0.44241278605719736,-0.2696318916428418,-0.40628693864876453,-0.10401678831929526,0.08522484399565795,0.24528682713585645,0.009813773133143135,0.2612464384677608,0.24041407940871246,-0.1672527159889859,0.00908606711165867,0.16973378359694477,0.24536388276352836,-0.3363357323139486,0.09889275451554402,-0.14058207866335884,-0.05242569005159668,-0.08927106148838061,-0.14355617986909763,0.2621325792829312,-0.40766000357248694,-0.20282385538433476,-0.04943612761306158,-0.11777849218941354,0.10224062619057223,0.2634647885050636,0.06797119608280687,-0.05716859655610867,108
166,1.6466142466669136,-0.05715521088623205,-0.3506170383779133,-0.8236638630548294,0.42734743172892,0.15945356520579682,-0.7444994950885396,0.17232914800672333,-0.014743379221000816,-0.24831473487601036,-0.4693071600077152,-0.06323031539619782,0.35726980405904846,-0.18068847561552936,-0.20632141114650795,0.1146232301715243,0.047367016736847595,0.35689355481346224,0.2973161877684402,-0.14273588797088926,-0.19130465215748593,-0.09320155758211061,0.029372023591522547,-0.7316780496556202,0.1625951064638169,-0.4904243744016074,-0.11895292335055149,0.17198042334244235,-0.2156067564541229,0.20196529951301034,0.09510922241228564,-0.25957436805612133,0.3337777796881392,0.15355077903759598,-0.19998558133522432,-0.4681473517865171,0.027614330330892445,-0.1052213213646512,0.34174383615730586,-0.08580934661055521,0.035577677206595285,0.09192026668018381,-0.021586482671132994,0.1519044297319809,0.23071915756041372,-0.23763189915134592,0.139565692232997,-0.07433506155260008,-0.2760698825582649,-0.09390978129753896,108
158,0.2608069942325724,0.4541510972475711,1.1800660752097638,-0.8175039784964319,-0.06189939018269577,-0.5972276318475228,0.11864050386842477,0.3238700792161433,0.1485050840606668,-0.3851864590147135,-0.18977110045006643,0.21660378221353352,-0.3461953516931455,-0.2518632504505945,0.2694094547816561,-0.20759413856417053,-0.4857655055864677,-0.6225530756299972,-0.18803559778676776,0.7391755437765138,-0.07075007214840416,-0.05126424977075077,0.057103792286701476,-0.4551831440759288,-0.23457455612350656,0.10112850257222125,-0.237928402015794,0.6343173057863468,0.020225242457469185,-0.0734370699623034,-0.11902371167848837,0.08582507494769628,-0.11082107498982201,0.5489899246498554,-0.2627180764649269,0.10590947803155668,0.42652459519412206,-0.17064159073770485,0.18909593629917773,-0.13785027912844444,-0.08764704348992979,0.14109757515428673,0.33661406424145024,-0.22244149745037592,0.061714761740666375,0.4045351295650936,0.020099940650869095,-0.3256918652834918,-0.09440209629303757,-0.1483795547654331,108
1796,0.8330655105438981,0.3083575517589462,0.46823099271658836,-0.8060655308107308,0.5395241986164765,-0.8102473442837739,0.1622457460695911,0.008455234033181496,-0.2047714450681863,0.21774965721115142,-0.33295837329939887,0.307582246435549,0.1623461074831131,-0.28247970639570213,0.21746719951309657,-0.12260257297953105,-0.419936055737412,-0.25162699775381914,-0.30576807375596965,-0.2785044280816393,-0.21370085974956893,0.21836382863341688,0.20294599448205822,-0.034683147846596644,-0.007161341169621066,0.31698453937258375,-0.3127974881588526,0.04942921556358848,0.11436081982750922,0.15105256336783382,0.06440120579976234,-0.09258679995678014,0.14867098107423782,-0.11547134660326978,-0.05857959023161547,-0.16092750132948738,0.23380930053633472,0.16552470648503587,-0.19882399364347658,-0.0447045693626946,0.17095189150583437,-0.5763658909088955,-0.08038434973407048,-0.14021508329511986,0.118335268135945,0.2970101355798871,0.07551286946193041,0.4571672666563294,-0.09170747525085664,0.24672668036661735,108
1037,0.6002758862942308,0.23695623344574726,-0.32151562273304124,-0.3973399680783187,0.49128650288687564,-0.34224140582326357,0.01558053760936935,-0.4891112482501973,0.08474362667463538,-0.6198796823023097,-0.5187814090051172,0.7389323638787225,0.5908538244897457,0.2824223796692409,0.04390304204538834,-0.12856402977282685,-0.11755554024006534,-0.13659316616444422,-0.06380835800660574,0.19539000832766695,-0.4420906568865408,-0.11041027021531499,-0.13956471519684202,-0.12760594065544464,0.4231120197867048,0.04434394628327556,0.06485767153593465,-0.025789123795240284,0.1713621166025639,0.07355405714851247,-0.22088163968636307,-0.2870239627645405,-0.272490718338523,0.1420277910438101,-0.3142278042122438,0.12921662421154953,0.18073363744908105,-0.06845986349768683,0.2662584621480856,0.20463776902840453,0.2218025712969507,-0.26391643938356335,-0.03397868861225731,-0.18947938960503208,0.03894910091305848,-0.21485346560844537,-0.2782856617610536,-0.044262568016968436,-0.1650898387463806,0.1456209529540077,108
7147,1.2801429626456413,0.5165525639972075,0.4225041717618621,0.10661897535950658,-0.661955213660252,0.526248199964126,0.5329547165760401,-0.20523036622505245,0.6550793326299074,-0.6495137732819015,-0.09763346788127673,0.4817660325785503,-0.2044602624696077,0.1705596696400485,-0.49597084414545767,-0.0006274509033852236,-0.25317599741164076,-0.7510470687037225,-0.10546988553527531,-0.0018862324819580501,-0.10418293472786053,0.37114903746392663,0.5084389625355188,-0.43180182428336233,0.2012250374500912,0.19229074389869602,0.4252817474039685,0.09069082646535774,-0.14010805287384395,-0.24764149658979193,-0.07053172615752698,0.10787935464322249,0.35833465667908104,-0.19350468948670013,-0.034627885733475354,0.02972207912913174,0.0809897503119033,-0.22934236828988272,0.012403258104194063,0.023030522563395116,-0.18953287738645125,-0.031249127599986725,-0.2874865595708081,-0.23861879901925656,-0.2928854296766752,-0.28604140705901915,-0.14282163173512955,-0.12482615580964107,0.06512369926264194,0.11703233276255666,108
1377,0.07192513978381776,0.43184738761291497,-0.17516016584813537,0.6723617108647587,-0.21396871768409575,0.5249244470770402,-0.07416115142376327,-0.22694990239298649,0.64760351539359,-0.4201973459071968,0.18683441121303554,0.15131267284170907,-0.6624545415656541,0.3742152292165681,-0.6141842435708873,-0.4065146313350123,0.40711452783182533,-0.037770229936611124,-0.15067488483585909,-0.14770518330579235,-0.25305892839882144,-0.18035085921191668,0.6701780667956326,-0.040293978308565855,0.2899135491712896,-0.012687652007904308,0.14131737286570498,-0.1549317598014631,-0.25032163532218926,0.198656476210468,0.18940335432501504,0.07995687448375005,-0.15070928334659292,-0.20577805285212586,-0.29266411362675365,-0.20187974524186753,0.5192053388007873,-0.09973888338872137,-0.28597938048047544,-0.4446182223250278,0.03128234584808814,-0.6124152681952918,0.004593509712659782,0.3462724484075211,-0.22966115524153885,-0.10140635183211862,0.2441988740295215,0.1337856168136913,-0.019129622424353933,-0.047051362727566166,108
